,play_type_remap
28239,0
28240,1
28241,1
28242,0
28243,0
28244,1
28245,0
28247,0
28249,1
28251,0
28252,0
28253,0
28254,0
28255,1
28256,2
28258,1
28259,1
28260,1
28263,1
28264,1
28265,1
28266,3
28267,0
28268,0
28269,0
28270,0
28271,0
28272,0
28274,3
28275,1
28276,0
28277,1
28278,1
28279,1
28280,1
28281,0
28283,0
28285,0
28287,3
28288,1
28289,1
28290,1
28291,1
28292,1
28293,1
28294,1
28295,1
28296,1
28298,1
28299,1
28300,1
28301,1
28306,1
28307,0
28308,1
28309,3
28310,0
28311,1
28312,1
28313,0
28314,0
28315,1
28316,1
28317,1
28318,1
28319,0
28322,0
28323,0
28324,1
28325,1
28326,0
28327,0
28328,0
28329,1
28330,1
28331,2
28333,0
28334,1
28336,0
28337,3
28338,0
28339,1
28340,1
28341,3
28342,0
28343,1
28344,0
28346,1
28347,0
28348,1
28349,1
28350,1
28351,1
28352,0
28353,1
28354,1
28355,2
28357,1
28358,0
28359,0
28360,1
28361,1
28362,0
28363,1
28365,0
28366,0
28367,0
28368,0
28369,1
28372,1
28373,0
28374,1
28375,1
28376,2
28380,1
28381,1
28383,1
28385,1
28386,1
28388,1
28394,0
28395,1
28396,0
28397,0
28398,1
28399,3
28401,1
28403,0
28404,1
28405,3
28406,0
28407,1
28408,1
28409,3
28410,0
28411,0
28412,0
28414,3
28415,0
28416,1
28417,1
28418,0
28419,0
28420,0
28421,0
28423,1
28424,1
28425,2
28427,1
28429,1
28430,0
28431,1
28432,0
28433,0
28434,0
28435,0
28436,0
28437,0
28438,1
28439,1
28440,3
28441,1
28442,1
28443,1
28444,1
28445,1
28446,1
28447,2
28449,1
28450,0
28451,1
28452,1
28453,3
28454,1
28455,0
28456,1
28457,1
28458,1
28459,1
28460,1
28462,1
28463,1
28465,1
28466,0
28468,1
28470,1
28475,0
28476,1
28477,1
28478,0
28479,1
28480,1
28481,1
28482,0
28483,0
28484,1
28485,0
28486,0
28487,0
28488,0
28489,1
28492,0
28494,1
28495,0
28496,3
28497,1
28498,0
28499,0
28500,0
28501,1
28502,0
28503,1
28505,1
28506,1
28507,0
28508,0
28509,0
28510,0
28511,0
28512,1
28513,1
28515,1
28516,1
28517,0
28518,1
28519,3
28520,0
28521,0
28522,1
28523,1
28524,0
28525,0
28526,0
28527,1
28528,1
28529,2
28531,1
28532,1
28533,1
28534,1
28535,1
28536,2
28538,1
28539,1
28540,1
28541,3
28542,1
28544,1
28546,1
28549,0
28551,0
28552,1
28553,1
28554,3
28555,1
28556,1
28557,0
28558,1
28559,1
28560,0
28561,0
28562,0
28563,0
28564,0
28565,1
28566,0
28567,0
28570,1
28571,1
28572,0
28573,1
28574,1
28575,1
28576,1
28577,1
28581,1
28583,0
28584,1
28585,0
28586,1
28587,0
28588,0
28589,0
28590,0
28591,2
28593,1
28594,1
28595,1
28596,1
28597,0
28598,1
28599,0
28601,0
28602,1
28604,3
28605,1
28606,1
28607,1
28608,1
28609,1
28611,1
28612,2
28613,0
28615,0
28617,0
28619,0
28625,0
28626,1
28627,1
28628,3
28629,1
28630,0
28631,0
28632,1
28633,1
28634,1
28635,0
28636,3
28637,0
28638,0
28641,0
28642,1
28643,1
28644,3
28645,0
28646,1
28647,1
28648,3
28650,1
28651,0
28652,1
28653,3
28654,1
28655,0
28656,1
28657,1
28659,0
28662,1
28664,1
28665,1
28666,0
28667,1
28668,1
28669,0
28670,1
28671,2
28672,1
28673,0
28674,0
28675,1
28676,2
28678,0
28679,1
28680,1
28681,3
28682,1
28683,1
28684,0
28685,1
28686,0
28687,1
28688,3
28689,1
28690,0
28691,1
28692,1
28693,3
28694,0
28695,0
28697,1
28699,3
28700,1
28701,1
28702,1
28705,1
28706,0
28708,3
28712,0
28713,0
28714,1
28715,0
28716,1
28717,1
28718,1
28719,1
28720,0
28721,1
28723,3
28724,1
28725,0
28726,1
28727,3
28729,0
28730,0
28731,1
28732,0
28733,0
28735,1
28736,3
28737,1
28738,0
28739,1
28740,1
28741,0
28743,1
28744,1
28746,0
28748,1
28749,1
28750,0
28751,0
28753,0
28754,1
28755,2
28757,1
28758,1
28760,1
28761,1
28762,3
28763,1
28764,0
28765,1
28768,1
28770,0
28771,1
28773,1
28775,1
28776,0
28777,1
28780,0
28781,0
28783,0
28785,3
28786,1
28787,1
28788,1
28789,1
28790,1
28791,1
28792,0
28794,0
28796,0
28797,0
28799,3
28800,1
28801,1
28802,1
28806,0
28807,1
28808,0
28809,1
28810,0
28811,1
28813,1
28815,3
28816,0
28817,1
28818,0
28819,1
28822,1
28823,1
28824,0
28825,0
28826,1
28827,1
28828,0
28829,0
28830,0
28831,1
28832,1
28833,0
28834,1
28835,0
28836,1
28839,1
28840,2
28842,1
28843,0
28844,0
28845,1
28846,1
28847,1
28848,1
28849,1
28852,1
28853,0
28854,0
28855,1
28856,0
28857,0
28859,0
28860,1
28861,0
28863,0
28864,1
28865,1
28866,2
28868,0
28869,0
28871,1
28873,3
28874,0
28875,1
28876,1
28878,1
28879,1
28880,1
28883,1
28885,1
28887,1
28888,2
28893,1
28894,0
28895,1
28896,3
28897,0
28898,1
28899,1
28900,1
28901,1
28902,0
28903,1
28904,2
28906,0
28907,0
28909,0
28910,0
28911,1
28912,3
28913,1
28914,0
28915,0
28916,0
28917,0
28918,1
28919,1
28920,0
28921,1
28922,1
28923,2
28925,0
28926,1
28927,1
28929,1
28930,0
28931,0
28932,1
28933,1
28934,3
28935,1
28936,1
28937,1
28938,1
28939,1
28940,0
28941,1
28942,0
28943,1
28944,0
28945,0
28948,1
28949,1
28950,1
28951,3
28952,0
28953,1
28954,1
28955,3
28956,1
28957,1
28958,1
28960,3
28962,1
28963,1
28964,0
28965,1
28966,1
28967,1
28968,0
28969,1
28971,0
28973,1
28974,0
28976,0
28977,1
28979,1
28981,2
28984,1
28985,0
28986,0
28987,3
28988,0
28989,0
28990,0
28991,1
28992,0
28993,1
28994,0
28995,1
28996,0
28997,0
28999,0
29001,2
29005,1
29006,1
29007,0
29008,0
29009,1
29010,1
29011,0
29012,1
29013,3
29014,0
29015,1
29017,0
29018,1
29021,1
29022,1
29023,1
29024,1
29026,0
29027,1
29028,1
29029,3
29030,0
29031,1
29032,1
29035,0
29036,1
29037,0
29038,1
29039,0
29041,0
29042,0
29043,1
29044,1
29045,2
29047,0
29048,1
29051,1
29053,1
29054,0
29055,1
29056,0
29057,0
29058,0
29061,0
29062,0
29063,1
29064,3
29066,1
29067,1
29068,0
29069,1
29070,1
29071,1
29073,1
29074,1
29075,0
29076,1
29077,0
29079,1
29080,1
29081,1
29082,1
29083,2
29084,1
29085,1
29088,1
29089,1
29090,1
29092,1
29093,1
29094,0
29096,1
29097,3
29098,1
29099,0
29100,1
29101,0
29102,1
29103,1
29106,0
29107,1
29108,0
29109,1
29110,1
29111,3
29112,0
29113,0
29115,1
29116,1
29117,0
29118,1
29119,3
29120,0
29121,1
29122,0
29124,1
29125,0
29126,3
29127,1
29128,1
29129,1
29130,1
29131,3
29132,0
29133,0
29134,0
29135,1
29136,0
29137,1
29138,1
29139,0
29140,1
29141,1
29144,1
29145,0
29146,1
29148,0
29149,1
29150,1
29153,1
29154,1
29156,0
29157,1
29158,0
29160,1
29162,0
29164,1
29165,1
29166,1
29167,1
29168,0
29170,1
29171,1
29172,1
29173,2
29178,1
29179,0
29180,0
29181,1
29182,2
29185,1
29186,1
29187,0
29188,1
29189,1
29190,1
29191,1
29192,1
29196,0
29197,0
29198,1
29199,1
29200,1
29201,1
29202,2
29204,0
29205,1
29206,1
29207,0
29209,0
29210,1
29211,0
29214,0
29215,1
29216,0
29217,0
29218,0
29219,1
29220,3
29221,1
29222,0
29223,0
29224,1
29225,1
29226,1
29227,1
29229,1
29230,1
29231,3
29232,1
29233,0
29235,0
29236,0
29237,0
29238,0
29239,1
29240,0
29241,0
29242,0
29243,0
29244,0
29245,0
29246,0
29247,0
29248,1
29249,0
29251,0
29252,0
29253,1
29254,0
29255,1
29256,1
29258,2
29260,0
29261,0
29262,0
29263,1
29264,1
29265,1
29267,1
29269,2
29274,0
29275,1
29276,0
29277,0
29278,0
29279,1
29280,3
29281,0
29282,0
29285,1
29286,1
29287,1
29288,3
29289,0
29290,0
29292,1
29293,1
29294,0
29295,0
29296,0
29297,3
29298,0
29299,1
29300,1
29301,3
29302,0
29303,0
29304,0
29306,0
29307,0
29308,0
29309,0
29310,2
29312,0
29314,1
29315,1
29316,3
29317,1
29319,1
29320,1
29321,0
29322,2
29324,1
29325,0
29326,0
29328,1
29329,3
29330,1
29331,1
29332,0
29333,1
29334,1
29335,0
29336,0
29337,0
29338,1
29339,0
29344,0
29345,1
29346,0
29347,0
29348,0
29349,1
29350,3
29351,0
29352,1
29353,0
29354,1
29355,0
29356,1
29357,1
29358,1
29359,0
29360,1
29361,2
29363,1
29364,1
29365,1
29366,3
29367,0
29368,0
29369,1
29370,0
29371,1
29372,0
29373,1
29375,0
29376,1
29377,1
29378,3
29380,1
29381,1
29384,0
29385,0
29386,1
29387,1
29388,0
29389,1
29390,0
29391,1
29392,1
29395,0
29396,1
29397,0
29398,1
29401,0
29402,0
29404,0
29405,1
29407,1
29408,3
29409,0
29410,1
29411,0
29412,1
29413,1
29414,0
29415,1
29416,0
29419,2
29421,0
29423,1
29425,2
29428,1
29429,0
29430,1
29431,3
29432,0
29433,1
29434,1
29435,0
29437,1
29438,1
29440,1
29442,0
29444,1
29446,0
29447,0
29448,0
29449,1
29450,0
29451,0
29452,1
29453,3
29454,0
29455,1
29456,1
29457,1
29458,0
29459,1
29460,1
29461,2
29463,0
29464,1
29466,0
29467,1
29468,0
29469,1
29471,3
29473,1
29474,1
29475,0
29476,0
29477,1
29478,1
29479,0
29480,0
29481,1
29482,1
29483,0
29484,0
29485,2
29487,1
29488,1
29489,1
29491,1
29494,0
29495,0
29497,0
29499,1
29500,1
29502,0
29503,0
29504,1
29505,2
29507,1
29508,1
29509,1
29510,0
29512,1
29513,1
29514,1
29515,1
29516,1
29518,1
29519,1
29520,1
29525,1
29526,0
29527,0
29529,1
29532,0
29533,0
29534,1
29535,1
29536,0
29537,0
29538,1
29539,1
29541,3
29542,0
29543,0
29544,1
29545,3
29546,0
29547,1
29548,1
29549,3
29550,0
29551,0
29552,1
29553,1
29554,0
29555,1
29556,0
29557,0
29558,1
29559,2
29562,1
29563,1
29564,0
29565,1
29567,0
29568,1
29569,1
29572,1
29573,0
29574,0
29575,0
29576,1
29578,1
29581,0
29582,0
29583,1
29585,1
29586,1
29587,3
29588,0
29589,0
29590,0
29591,3
29593,0
29594,0
29595,1
29598,0
29600,1
29601,1
29602,1
29603,1
29604,2
29606,1
29608,1
29611,1
29612,2
29615,0
29616,0
29617,1
29618,1
29619,1
29621,1
29622,3
29623,0
29624,0
29625,1
29626,1
29627,1
29628,1
29629,0
29630,1
29631,1
29632,3
29633,1
29634,0
29635,0
29636,1
29637,1
29638,1
29639,0
29640,1
29641,1
29642,1
29643,0
29644,0
29645,1
29646,1
29648,0
29649,0
29650,0
29651,0
29652,1
29655,1
29656,1
29657,0
29660,1
29661,0
29662,1
29663,1
29664,3
29665,0
29667,0
29668,1
29669,0
29670,1
29672,0
29674,1
29675,1
29676,0
29677,0
29678,0
29680,1
29681,0
29683,1
29684,1
29686,1
29687,1
29688,1
29689,0
29690,1
29691,1
29694,1
29695,1
29696,1
29697,1
29698,2
29700,1
29705,0
29708,1
29709,0
29710,1
29711,0
29712,1
29713,0
29714,0
29716,1
29717,1
29718,1
29719,0
29720,1
29724,0
29725,1
29726,1
29727,3
29728,1
29729,0
29730,0
29732,0
29733,0
29734,0
29735,1
29736,3
29737,0
29738,0
29739,0
29740,0
29741,1
29742,0
29743,0
29744,0
29746,3
29747,0
29748,0
29749,1
29750,3
29751,1
29752,0
29753,0
29754,0
29756,0
29757,1
29758,3
29759,0
29760,1
29762,1
29764,1
29765,1
29766,3
29767,0
29768,1
29769,0
29770,0
29771,1
29772,0
29773,1
29774,0
29775,0
29776,0
29777,1
29778,1
29781,0
29782,1
29783,0
29784,1
29785,1
29786,1
29788,0
29790,2
29792,1
29793,1
29794,1
29795,1
29797,3
29798,1
29802,1
29804,1
29806,0
29807,0
29808,1
29809,0
29810,0
29811,0
29812,0
29813,0
29814,0
29817,1
29818,0
29819,0
29820,1
29821,1
29822,0
29823,1
29825,0
29826,0
29827,1
29828,0
29831,1
29832,0
29833,0
29835,1
29836,1
29837,0
29839,1
29840,1
29841,2
29843,0
29844,1
29845,1
29846,0
29847,1
29848,1
29849,0
29850,1
29851,2
29853,1
29854,1
29856,1
29857,0
29858,0
29859,0
29861,0
29862,1
29863,3
29864,0
29865,1
29866,1
29867,1
29868,1
29870,1
29871,0
29873,0
29875,0
29878,2
29880,1
29881,1
29886,0
29887,1
29888,0
29889,0
29890,1
29891,1
29892,1
29893,1
29894,1
29895,1
29896,1
29897,0
29898,1
29902,0
29903,0
29904,1
29905,3
29906,0
29908,0
29909,1
29911,1
29912,1
29913,1
29915,1
29916,0
29917,1
29919,0
29920,1
29921,0
29924,0
29925,1
29926,0
29928,1
29929,0
29930,1
29932,1
29933,0
29934,1
29935,1
29936,0
29939,0
29940,1
29941,1
29943,1
29944,0
29945,1
29946,0
29947,1
29948,1
29949,0
29951,1
29952,0
29953,1
29955,1
29957,3
29958,1
29959,0
29960,0
29962,1
29963,1
29964,1
29967,0
29970,1
29972,1
29973,1
29974,3
29975,1
29976,0
29977,1
29979,3
29980,0
29981,1
29982,1
29983,0
29984,1
29985,1
29986,3
29987,0
29988,1
29989,1
29990,0
29991,1
29992,0
29994,1
29995,2
29996,0
29997,0
29998,0
29999,3
30000,1
30002,0
30003,0
30004,1
30005,1
30006,0
30008,1
30011,1
30012,0
30013,1
30017,1
30018,1
30019,1
30020,2
30021,1
30022,0
30023,0
30026,0
30027,1
30028,1
30029,0
30030,1
30032,1
30033,0
30034,0
30036,1
30037,1
30038,1
30039,3
30040,0
30041,0
30042,1
30043,1
30044,1
30045,1
30046,1
30047,1
30048,1
30051,3
30052,1
30053,0
30055,1
30057,0
30059,1
30065,2
30069,0
30070,0
30071,1
30072,3
30073,0
30074,1
30075,1
30076,0
30077,0
30078,0
30079,0
30080,1
30081,0
30083,1
30086,0
30087,0
30088,0
30089,1
30090,1
30091,0
30092,0
30093,1
30094,1
30095,1
30096,1
30098,0
30099,0
30104,1
30105,1
30108,0
30109,1
30110,0
30111,0
30112,0
30113,1
30114,0
30115,1
30116,1
30117,0
30118,1
30119,1
30120,1
30121,0
30122,1
30123,0
30124,0
30125,1
30126,1
30127,0
30128,1
30131,0
30132,0
30134,0
30135,0
30136,1
30138,0
30139,0
30143,1
30144,1
30145,1
30147,1
30150,1
30151,1
30153,1
30154,2
30157,0
30158,0
30159,0
30160,1
30161,0
30162,1
30164,3
30165,1
30166,1
30167,1
30168,1
30169,1
30172,0
30173,0
30174,1
30175,3
30176,1
30177,1
30178,1
30179,3
30180,0
30182,0
30183,1
30184,1
30185,0
30186,1
30187,0
30188,1
30189,0
30190,0
30192,0
30193,0
30196,1
30197,0
30198,1
30199,1
30200,1
30201,0
30202,0
30203,0
30204,1
30205,0
30207,0
30208,1
30209,0
30210,0
30211,0
30212,0
30213,1
30216,1
30217,0
30219,1
30220,3
30221,1
30222,0
30223,0
30224,1
30225,1
30227,1
30228,3
30229,0
30231,0
30233,1
30235,3
30236,1
30237,1
30238,1
30239,1
30240,1
30241,1
30242,1
30247,0
30248,0
30249,0
30250,1
30251,1
30252,1
30253,0
30254,1
30255,1
30257,0
30258,0
30259,1
30260,1
30261,1
30262,2
30264,0
30265,1
30266,1
30268,1
30269,0
30270,0
30271,1
30272,2
30274,0
30275,0
30276,1
30280,0
30281,1
30282,1
30283,3
30284,0
30285,1
30287,1
30290,0
30291,0
30292,1
30293,3
30294,0
30295,1
30296,0
30297,1
30299,0
30300,1
30302,1
30303,2
30305,1
30306,1
30307,1
30308,0
30309,1
30310,1
30312,0
30313,0
30314,0
30315,1
30316,0
30317,1
30318,1
30320,1
30324,1
30325,2
30328,1
30329,0
30330,1
30334,1
30335,1
30336,1
30337,3
30338,1
30339,1
30340,1
30341,3
30344,0
30345,0
30346,1
30347,1
30348,0
30349,0
30354,0
30355,1
30356,0
30358,0
30359,1
30361,1
30362,1
30363,1
30364,0
30367,1
30368,0
30370,1
30371,0
30372,0
30374,1
30375,1
30376,0
30377,0
30379,0
30380,1
30381,1
30382,1
30383,0
30385,1
30386,1
30387,1
30388,0
30389,1
30391,1
30392,3
30393,1
30394,1
30395,1
30396,1
30397,1
30398,1
30399,1
30400,0
30401,1
30402,1
30403,1
30404,1
30405,1
30406,1
30408,1
30415,0
30416,1
30417,0
30418,0
30419,0
30420,0
30421,1
30422,0
30423,1
30424,3
30425,0
30426,1
30427,1
30428,1
30429,1
30430,1
30431,1
30432,1
30433,1
30435,1
30438,0
30439,0
30440,1
30441,1
30442,1
30445,1
30446,1
30447,1
30448,3
30449,0
30450,0
30452,1
30453,1
30454,1
30455,1
30456,1
30457,1
30458,0
30459,1
30460,1
30461,1
30464,0
30465,1
30466,0
30467,0
30468,1
30469,0
30470,0
30471,0
30472,0
30473,1
30476,1
30477,1
30478,1
30479,1
30482,0
30483,1
30484,1
30486,1
30487,0
30488,1
30489,1
30490,2
30492,1
30493,1
30494,1
30497,1
30498,0
30500,1
30502,1
30505,0
30506,1
30507,0
30508,1
30509,1
30510,1
30511,0
30512,0
30513,0
30514,0
30515,1
30516,0
30517,1
30518,0
30519,1
30520,1
30521,1
30522,1
30523,1
30524,0
30525,1
30526,1
30527,3
30528,0
30529,1
30530,1
30531,3
30533,1
30534,1
30535,0
30537,0
30538,0
30539,1
30540,1
30541,2
30543,1
30544,1
30546,0
30548,1
30549,1
30550,1
30551,1
30552,1
30553,1
30554,0
30555,0
30556,0
30557,3
30558,0
30559,1
30560,1
30561,3
30562,0
30563,0
30564,0
30565,0
30566,0
30567,3
30568,0
30569,0
30570,0
30574,0
30575,1
30577,1
30579,1
30580,1
30581,1
30582,3
30583,1
30584,1
30585,1
30586,0
30587,1
30588,0
30589,0
30590,1
30591,1
30592,0
30593,1
30594,0
30595,1
30596,0
30597,1
30598,0
30601,1
30603,3
30604,0
30605,1
30606,0
30607,3
30608,0
30609,0
30610,0
30611,1
30612,0
30614,1
30615,0
30616,1
30617,1
30618,2
30620,1
30621,1
30622,1
30623,3
30624,0
30625,0
30626,0
30627,0
30628,1
30630,1
30631,1
30633,0
30636,1
30638,1
30641,1
30642,1
30644,1
30645,1
30646,0
30647,1
30650,2
30653,0
30654,0
30656,1
30657,0
30658,1
30659,3
30660,1
30661,1
30662,1
30663,0
30664,1
30665,1
30666,0
30667,1
30668,1
30669,2
30670,0
30671,1
30672,1
30673,0
30674,1
30675,1
30676,0
30679,1
30680,1
30681,1
30682,0
30683,1
30684,1
30687,1
30689,0
30690,1
30691,1
30692,3
30693,0
30694,1
30695,1
30696,1
30697,0
30698,1
30699,0
30700,0
30701,0
30702,1
30703,2
30705,0
30706,1
30707,1
30708,0
30709,0
30710,1
30711,0
30712,1
30713,1
30716,1
30717,1
30718,0
30719,0
30721,1
30723,0
30724,3
30725,1
30726,1
30727,1
30728,1
30736,0
30737,0
30738,0
30739,0
30740,0
30741,3
30742,1
30743,0
30744,1
30745,1
30746,0
30748,0
30749,0
30750,3
30752,1
30753,0
30754,0
30755,1
30756,1
30757,1
30758,1
30759,1
30760,3
30761,0
30762,1
30764,1
30765,1
30767,1
30768,0
30770,0
30771,1
30772,3
30773,0
30776,0
30777,1
30778,0
30779,1
30780,3
30781,0
30782,0
30783,1
30784,3
30785,1
30786,0
30787,1
30788,1
30789,1
30790,1
30791,1
30792,3
30793,0
30795,1
30796,1
30797,3
30798,0
30799,0
30800,0
30801,1
30803,0
30804,1
30805,0
30806,1
30809,0
30811,0
30817,1
30818,0
30819,1
30820,3
30821,0
30822,0
30823,1
30824,0
30825,1
30826,0
30827,0
30828,0
30831,1
30832,1
30835,1
30836,0
30837,1
30838,0
30839,0
30840,1
30841,1
30842,2
30843,0
30844,1
30845,1
30846,1
30847,0
30848,1
30849,1
30850,1
30851,2
30852,1
30853,0
30854,0
30855,1
30856,2
30859,0
30860,0
30861,1
30863,2
30866,1
30867,0
30868,0
30869,1
30870,1
30871,0
30872,1
30873,1
30876,0
30877,1
30878,0
30879,0
30880,0
30882,1
30883,1
30884,0
30885,0
30886,0
30887,1
30888,1
30889,0
30890,0
30891,0
30894,0
30896,1
30897,1
30898,3
30899,1
30901,1
30903,1
30905,3
30906,1
30907,1
30908,1
30909,3
30910,0
30912,1
30914,1
30915,1
30918,1
30919,1
30920,2
30924,0
30925,1
30926,0
30927,1
30928,0
30930,0
30931,1
30932,1
30933,0
30934,0
30935,0
30936,1
30937,1
30938,3
30939,0
30940,0
30941,0
30942,0
30943,0
30945,1
30946,1
30948,3
30949,0
30950,0
30951,1
30952,3
30953,1
30954,0
30955,1
30956,3
30957,1
30958,0
30960,1
30961,0
30962,1
30963,3
30964,0
30965,1
30966,0
30967,0
30968,0
30969,0
30970,1
30971,1
30972,1
30973,1
30974,1
30975,0
30978,0
30979,0
30980,0
30981,0
30982,0
30983,1
30984,1
30985,0
30986,0
30987,0
30988,0
30990,0
30992,0
30993,1
30994,1
30998,2
31000,1
31001,0
31004,1
31007,0
31008,1
31009,0
31010,1
31011,0
31012,1
31013,0
31014,0
31015,0
31016,0
31017,0
31018,1
31021,0
31022,1
31023,0
31024,3
31025,0
31026,1
31027,0
31028,0
31029,0
31030,0
31031,0
31032,1
31033,0
31034,0
31035,1
31036,1
31038,1
31039,0
31040,0
31043,0
31044,1
31045,1
31046,0
31047,1
31048,1
31049,1
31050,1
31051,1
31052,0
31053,0
31054,1
31055,0
31056,1
31057,1
31058,0
31059,0
31061,0
31062,0
31063,1
31065,0
31066,0
31067,0
31069,2
31071,0
31072,1
31073,0
31077,0
31078,1
31079,0
31080,1
31081,0
31082,1
31083,1
31084,0
31085,1
31086,0
31087,0
31088,0
31090,1
31091,0
31092,1
31093,1
31094,3
31095,0
31096,1
31097,0
31098,0
31099,0
31100,1
31101,1
31102,0
31103,1
31104,0
31105,0
31108,0
31110,0
31112,1
31113,0
31114,0
31115,1
31116,2
31118,0
31119,0
31120,1
31121,1
31122,1
31123,1
31124,0
31125,1
31126,0
31127,0
31128,0
31129,1
31130,1
31131,1
31132,2
31134,0
31135,1
31136,1
31137,3
31138,0
31139,1
31140,1
31141,1
31142,1
31143,3
31144,1
31145,1
31147,1
31148,3
31149,0
31150,0
31151,1
31152,1
31154,1
31156,1
31159,1
31160,0
31161,1
31162,3
31163,0
31164,1
31165,0
31166,1
31168,3
31169,0
31170,1
31171,0
31172,1
31173,1
31174,3
31175,1
31176,1
31177,0
31178,0
31179,1
31182,0
31184,0
31185,1
31186,0
31187,0
31188,0
31189,0
31190,0
31191,0
31192,0
31194,0
31195,0
31196,1
31197,1
31198,0
31200,0
31201,0
31202,1
31203,0
31206,1
31207,0
31208,1
31210,3
31211,0
31212,0
31213,1
31214,0
31215,1
31216,1
31217,0
31218,1
31221,1
31222,1
31223,1
31224,1
31225,1
31226,1
31227,1
31228,1
31229,1
31230,1
31231,1
31232,1
31235,0
31237,0
31239,0
31241,0
31242,0
31244,0
31246,1
31248,1
31249,1
31251,0
31253,2
31258,1
31259,1
31260,0
31261,1
31263,1
31264,0
31265,1
31266,0
31267,1
31268,2
31270,1
31271,0
31272,1
31273,0
31274,1
31275,0
31276,0
31279,1
31280,1
31282,1
31283,3
31284,0
31285,1
31286,1
31287,1
31288,0
31289,1
31290,1
31291,0
31292,1
31293,1
31295,3
31296,0
31297,0
31300,1
31301,1
31302,0
31303,1
31304,0
31305,1
31306,1
31307,1
31308,2
31310,1
31311,1
31312,0
31313,1
31314,1
31315,0
31316,1
31318,1
31319,1
31320,0
31321,1
31322,0
31324,1
31325,1
31326,1
31327,0
31328,1
31329,2
31331,1
31332,1
31334,1
31335,1
31336,1
31338,3
31339,0
31341,1
31342,1
31344,1
31345,1
31346,1
31347,3
31348,1
31349,1
31351,1
31352,1
31353,2
31358,0
31359,0
31360,0
31361,3
31362,0
31363,1
31364,1
31365,0
31366,1
31369,0
31370,0
31371,1
31372,0
31373,1
31376,1
31377,0
31378,0
31379,1
31380,0
31381,0
31382,0
31385,1
31386,0
31387,1
31388,0
31389,1
31390,0
31391,1
31392,1
31396,1
31398,1
31399,1
31400,0
31401,1
31402,1
31403,0
31404,1
31405,1
31406,0
31407,1
31409,0
31410,2
31412,1
31413,0
31415,1
31416,1
31418,1
31419,1
31420,0
31421,0
31422,0
31424,0
31426,1
31428,0
31429,1
31430,1
31431,1
31432,1
31433,1
31434,0
31435,0
31437,0
31438,0
31440,0
31442,2
31444,0
31445,0
31446,0
31450,0
31451,0
31452,1
31453,1
31454,1
31455,1
31456,1
31457,0
31458,1
31459,1
31460,2
31463,0
31464,1
31465,1
31466,1
31467,0
31468,0
31469,1
31471,1
31472,0
31473,1
31474,3
31475,1
31476,0
31477,1
31478,3
31479,0
31480,1
31481,0
31482,1
31483,0
31484,1
31485,0
31487,0
31488,1
31489,0
31490,0
31491,0
31492,1
31493,0
31494,1
31495,1
31497,0
31498,1
31499,0
31500,0
31501,1
31502,2
31504,0
31505,0
31506,1
31507,1
31508,0
31509,0
31510,1
31511,0
31512,1
31516,0
31517,0
31520,1
31521,1
31522,1
31523,1
31524,1
31525,1
31526,1
31528,1
31529,1
31530,1
31536,0
31537,1
31538,1
31539,0
31540,0
31541,1
31542,1
31543,0
31544,1
31545,1
31548,0
31549,1
31550,0
31551,0
31552,1
31554,1
31555,1
31556,0
31557,1
31558,0
31559,0
31562,1
31563,1
31564,0
31565,0
31567,1
31568,3
31569,0
31570,1
31572,1
31573,1
31574,1
31575,1
31576,1
31577,1
31578,1
31579,2
31581,1
31582,1
31583,1
31584,3
31585,0
31586,0
31587,1
31588,3
31589,0
31590,1
31591,0
31592,1
31593,0
31594,1
31595,1
31596,3
31597,1
31598,0
31599,1
31600,1
31601,3
31602,0
31604,1
31607,1
31608,3
31609,1
31610,0
31611,1
31612,1
31613,1
31614,0
31615,1
31617,1
31618,1
31619,1
31620,1
31621,1
31622,1
31624,1
31625,0
31627,1
31628,1
31629,2
31632,1
31633,1
31634,1
31635,1
31636,0
31639,1
31640,1
31641,0
31642,1
31644,0
31645,0
31647,1
31649,0
31650,1
31651,1
31653,1
31659,0
31660,1
31661,0
31662,0
31663,0
31664,0
31665,1
31666,0
31667,1
31668,1
31669,1
31670,2
31672,0
31673,1
31674,1
31675,3
31676,0
31677,1
31678,1
31679,3
31680,0
31681,0
31683,0
31684,1
31685,1
31686,3
31687,1
31688,1
31689,0
31690,0
31691,0
31693,0
31695,0
31696,1
31697,1
31700,0
31701,1
31702,0
31703,0
31704,0
31705,0
31706,1
31708,0
31709,0
31710,0
31713,1
31714,1
31715,1
31716,1
31717,1
31718,1
31719,0
31720,1
31721,0
31722,1
31724,0
31726,1
31729,0
31731,1
31732,0
31734,1
31736,1
31737,1
31739,1
31742,1
31746,0
31747,0
31748,1
31749,0
31750,0
31751,0
31752,0
31753,0
31754,1
31757,0
31758,1
31759,1
31760,0
31761,1
31764,0
31765,0
31766,1
31767,0
31768,0
31769,1
31771,1
31773,0
31774,1
31777,1
31778,0
31779,0
31780,0
31782,1
31783,0
31784,1
31785,0
31786,1
31787,0
31788,1
31789,0
31790,0
31791,1
31792,3
31793,1
31794,1
31795,1
31796,1
31798,0
31799,1
31800,0
31801,1
31802,1
31803,1
31804,1
31805,1
31806,2
31808,0
31810,0
31812,1
31813,0
31815,0
31816,1
31818,1
31824,1
31825,1
31826,1
31827,3
31828,0
31829,1
31830,1
31831,0
31832,1
31833,0
31834,1
31835,0
