,play_type_remap
5580,1
22220,1
47355,1
37025,1
45620,1
20144,2
32847,0
11382,1
34554,0
30850,1
12373,2
31379,1
23072,0
10592,1
26133,1
30284,0
13725,0
46543,0
18895,0
5353,1
12992,0
23932,1
18333,1
31858,1
13493,1
26631,0
21543,1
10035,0
26721,0
3347,0
7781,1
31,0
3201,1
42885,0
33432,0
11950,0
17224,0
26821,1
17161,1
32353,1
13156,0
11620,0
34016,1
18070,1
24811,0
30424,3
34100,0
21177,0
27338,1
35514,3
400,0
30771,1
23901,1
42264,1
23160,1
8855,1
22926,1
15475,1
30453,1
23587,1
19500,0
8820,1
38804,0
4581,0
4018,0
44751,1
32029,1
4186,0
22999,0
9760,1
22943,1
590,1
13518,0
8996,0
48725,0
37855,0
21911,0
8847,1
43859,2
92,0
17243,0
42854,0
38369,1
48262,0
21139,0
30790,1
20194,1
9555,1
22245,1
5589,3
14230,1
41293,0
15173,1
48595,0
24890,1
31812,1
1438,0
2593,1
18428,1
34694,1
46786,1
46307,0
23716,0
30471,0
10416,3
16003,1
15234,0
34359,0
45734,0
8878,1
45433,1
20629,1
42895,0
18076,0
14187,1
19313,0
22630,0
44582,1
36508,1
25814,1
35432,1
46107,0
26766,0
6130,0
44207,1
10649,1
45919,0
47195,1
15533,1
38414,1
22533,0
47757,1
26050,0
9640,0
10811,0
4980,1
27278,1
24067,0
7318,2
25366,1
13166,0
21759,0
25389,3
40871,0
22457,0
31211,0
29948,1
21814,1
22896,1
25778,1
8385,1
20283,3
25317,3
9865,1
4893,0
4537,1
17095,1
26460,0
16020,0
35557,1
34944,0
45509,0
19940,1
7689,0
4619,1
41330,0
48531,0
12969,1
45732,1
1948,0
18864,1
28570,1
24692,1
25815,0
38415,1
42866,1
10697,1
6229,1
17021,3
21278,0
14788,1
22114,0
30845,1
43036,0
34156,0
37100,0
35202,0
25752,0
23314,0
36132,1
31404,1
2841,0
36742,1
2402,1
31198,0
43719,1
33795,1
24148,3
28920,0
46302,1
3187,1
8094,0
1071,3
23195,1
44389,1
3122,0
24195,1
17060,0
18920,1
5710,1
18414,1
30824,0
46692,1
7466,1
46923,0
10588,1
4697,0
36013,0
32011,0
10084,0
46120,1
97,1
12559,0
38028,0
40457,1
34076,1
13548,1
14898,1
1730,1
48443,0
43741,3
38183,1
5809,1
42113,0
26776,1
10920,1
29932,1
26333,0
44118,1
34754,0
48043,0
45372,0
15897,0
25148,1
34132,0
7557,1
38994,0
28824,0
13589,1
23495,0
16639,2
45579,1
2387,1
29181,1
33592,1
26949,1
4592,1
11721,1
12204,1
47283,0
13236,0
8125,0
38236,2
10207,0
19359,1
38162,1
13237,1
20466,1
12600,1
44496,0
8277,0
44860,3
34836,0
44203,1
14510,1
32272,1
13432,1
43514,0
20815,0
32635,0
4692,0
47265,0
29094,0
17749,0
13917,1
5848,0
12117,0
34653,1
28849,1
17586,1
24159,1
939,1
22310,0
37989,1
12183,1
28866,2
29846,0
5818,1
43508,0
1211,3
42098,0
5649,1
44382,3
6592,0
48324,1
9238,1
37631,3
27264,0
771,0
12995,1
14877,0
34167,1
35112,0
19354,1
13282,1
45130,0
17326,0
40868,0
19582,1
27669,0
4818,1
31487,0
6357,1
31579,2
16623,1
11432,1
42381,0
28976,0
43390,0
1641,0
21201,0
39558,0
6598,1
30570,0
11063,1
31284,0
7693,1
15434,1
9884,0
37565,0
41300,1
4140,1
41219,1
18310,1
47588,1
30506,1
46363,0
7627,1
37706,0
39853,0
20450,1
28965,1
33256,0
26653,1
5091,0
38946,0
36975,1
45650,1
24175,1
34244,1
43550,0
41068,1
19306,0
2224,1
19571,1
47968,1
33284,1
8548,1
5247,0
45649,1
3488,1
10381,0
19739,1
21609,1
10153,2
26583,2
34971,0
10238,0
28399,3
6418,0
11002,0
7456,0
20791,0
48174,1
35512,0
23425,0
39479,1
15674,0
15939,1
19428,1
47000,0
38584,1
8475,1
20004,0
40340,3
28188,1
42963,0
5888,1
43137,1
24035,0
28312,1
25068,3
20784,1
30127,0
34713,1
10591,1
44422,0
32689,1
5361,1
25573,2
46672,0
21649,0
24406,1
40449,1
47948,0
4641,1
48592,1
22774,1
23362,0
32751,1
12382,1
39530,1
33370,1
40530,0
33232,0
23617,1
19316,1
9047,0
40857,1
9327,0
9098,0
48383,1
18968,1
35843,1
16744,0
26126,3
1769,2
18370,0
6422,1
10518,0
23270,1
42477,1
12678,1
16162,1
17669,0
14595,1
48066,1
46908,0
19763,1
41971,2
20384,1
14761,1
42874,0
22143,0
7826,0
20604,0
31729,0
15352,1
9424,1
12646,0
7552,0
46006,0
3001,1
16544,1
12361,3
47905,1
21862,1
29902,0
29585,1
5395,1
11932,1
40557,1
19653,0
19605,1
23374,1
30364,0
46625,0
21887,1
42283,1
46653,1
37976,0
45788,1
3278,0
15485,1
39765,1
12794,0
16048,2
14466,1
18911,0
23303,0
16405,1
17891,0
25591,1
47423,1
9858,1
12046,0
26921,1
30341,3
3166,1
12479,3
626,1
2217,0
18394,3
25976,0
30705,0
30236,1
25822,1
48600,1
14875,1
40504,1
32913,0
10171,1
11276,0
1530,1
40498,1
21897,2
18725,1
27420,0
33949,1
13986,0
35035,0
29148,0
30934,0
45530,0
34988,0
21619,1
10709,1
20069,1
27318,3
18732,0
41086,0
26509,1
395,1
29282,0
21046,1
34855,1
45166,0
35913,1
27796,3
2787,1
6839,0
48155,1
28825,0
29757,1
17152,0
11214,1
7677,0
16208,0
42276,0
59,1
7008,0
15059,1
32703,1
10823,1
5298,1
30161,0
21179,1
45260,2
48534,1
7577,1
46032,1
24561,1
20694,1
44145,1
563,1
33167,1
10406,1
44717,1
3236,1
1591,1
14341,1
35820,1
12039,0
3449,0
21595,3
42368,0
11463,1
33128,1
114,1
30441,1
32633,1
23881,3
13959,0
36767,1
19695,1
32672,1
13115,1
42604,1
3251,1
3839,1
46748,0
47488,1
30839,0
14094,1
14293,0
23089,2
10901,0
19561,1
31226,1
16844,1
11319,1
29752,0
43062,0
9957,1
32885,1
19376,1
5327,0
36269,0
42132,1
45061,1
27034,1
5686,1
41490,0
47595,1
44976,1
44063,1
32917,1
3107,0
20788,0
20492,0
36515,1
25677,0
38619,0
34565,0
14960,1
33660,0
36872,1
7486,1
37551,0
8721,1
33750,1
11558,1
31529,1
7958,0
38468,2
12925,1
6781,2
29688,1
12236,1
38951,0
36980,1
6919,0
33948,1
36378,0
7325,1
14619,0
17672,1
28914,0
14823,0
34748,0
41313,1
5121,1
23234,1
17288,0
3308,0
18646,0
42839,0
16225,1
43460,1
8416,1
12740,1
38518,1
3036,0
3031,1
48461,0
26097,0
14746,0
17217,3
15525,3
25291,1
45341,1
14211,0
21410,0
41251,1
33041,1
26607,0
34340,1
22697,1
596,3
4339,0
32078,1
13041,1
26984,0
45930,1
22464,1
16953,1
22882,1
7630,3
32420,0
28067,1
45952,0
25307,0
4971,1
22957,3
28675,1
5900,3
1132,1
30303,2
32266,0
45196,0
37895,0
17119,0
26846,1
19601,1
28902,0
4839,0
44588,1
24773,1
5755,1
35027,1
45494,1
1313,1
39618,0
31473,1
35481,1
36740,1
6917,1
36537,1
29276,0
11303,1
21750,3
9910,1
8939,1
47930,1
19268,1
393,0
31467,0
41138,1
20246,0
22551,0
3563,0
20336,1
22474,1
25646,1
14465,1
17269,0
27319,1
13446,0
21079,1
20497,1
12735,0
18525,1
16706,1
11524,0
12712,0
30567,3
16546,3
46526,3
11543,1
14330,1
37013,0
40765,1
23430,1
28047,1
15113,1
24127,1
871,0
43612,1
31316,1
35983,3
8496,1
39717,3
21535,1
45584,0
29759,0
45916,0
10576,0
28010,1
36122,1
12937,0
13626,1
34654,0
17813,0
37450,1
42725,0
35346,0
11304,1
2700,0
31732,0
1407,1
9241,1
21195,1
30696,1
2258,0
27192,0
29404,0
31773,0
38636,0
29009,1
13036,0
22977,0
24167,0
24136,1
41703,0
5074,1
6487,0
16749,0
22329,1
15462,1
41255,0
45473,1
36333,0
41053,1
21212,0
22823,0
18009,1
37659,1
3363,3
2904,1
29466,0
25583,2
30658,1
31466,1
39520,0
14119,0
41491,1
1937,0
21509,0
47933,3
25171,1
30043,1
20997,1
4417,1
21498,2
15704,0
565,0
44677,1
29689,0
24116,1
8226,1
19174,0
24017,0
30723,0
16395,1
30211,0
1506,2
14616,2
2034,1
37119,1
46849,1
1013,1
12144,2
19717,2
5447,1
17834,1
28492,0
21890,1
11784,0
31543,0
31779,0
39976,0
20315,0
35436,0
26468,0
36581,0
35949,1
20921,1
46075,3
41881,1
32679,0
28517,0
15429,0
10969,1
45466,1
18975,0
8022,0
23480,1
8901,3
7629,1
18281,0
16935,0
19953,0
14227,1
4468,1
15889,0
17251,1
23412,1
29515,1
15621,1
19630,1
38127,1
10127,0
48045,0
5384,3
21588,0
33981,0
3227,1
9357,0
42565,0
23660,1
27859,1
11960,1
41686,0
26382,0
9156,0
45828,1
6182,1
9275,1
40448,1
4390,1
44939,1
23084,0
14362,1
4573,1
23835,1
5249,1
42829,1
25248,1
12201,0
41033,0
35076,0
16848,0
14695,1
37125,0
17945,1
9942,0
37438,1
29478,1
8368,1
38771,1
3634,1
5433,1
22451,0
5104,0
13169,0
28275,1
44019,1
12013,0
44015,0
13577,1
33109,1
24422,0
26259,3
5480,1
19729,2
23064,2
1166,0
12451,0
14806,0
38766,3
23756,0
12725,0
13385,1
25182,1
34821,1
39945,1
36531,1
21871,0
1776,3
48094,0
48137,1
29821,1
24564,1
41042,1
37570,1
41170,1
9548,0
7930,0
32246,3
47360,0
600,0
6993,1
5111,1
32214,1
24596,1
5913,0
17810,0
43265,1
23919,1
35084,1
36787,3
45977,0
13440,0
11086,0
4422,1
12618,1
18627,0
1794,1
3601,0
48159,0
16770,1
36143,1
4364,1
18978,0
5812,0
14594,0
6012,0
965,1
31703,0
9332,2
37034,0
15756,1
27839,0
2180,0
25204,1
48519,0
36354,1
29488,1
45359,0
18702,1
17372,0
42587,1
18876,0
46734,1
44849,0
11734,0
35658,1
34179,1
39910,0
43601,1
29655,1
45750,0
3800,1
7950,0
40116,0
35661,1
9126,1
34485,0
8485,0
4036,0
13679,0
32079,3
18766,0
40554,1
15815,0
3281,1
22958,0
44519,1
23578,2
19881,1
20189,1
38149,0
46836,0
44056,1
15874,1
27612,1
14809,1
40999,0
1716,1
13131,0
20385,3
3633,1
1461,1
17352,1
6388,1
22085,0
6662,0
36815,0
25321,0
45173,0
46299,0
44919,0
39722,1
34750,1
12378,0
33444,1
14846,1
4122,0
34943,0
29724,0
35007,1
19019,1
38466,1
23947,1
6294,0
43512,1
13153,0
6906,0
17559,2
25664,1
25170,0
1744,3
12263,1
3757,2
28854,0
42641,0
4518,1
44683,1
34391,0
44656,0
8291,1
46099,0
24546,0
21060,0
29398,1
17002,0
13055,0
28903,1
31926,1
45627,0
12076,1
1447,1
17022,0
5794,0
24854,0
17405,0
2562,1
22404,0
46460,1
46873,0
31174,3
8790,3
47271,0
36249,1
46981,3
33637,1
30842,2
9824,1
3523,1
11779,1
7119,1
26527,0
18418,1
816,0
5397,1
3926,0
18988,1
295,1
47367,1
3074,1
33326,1
48566,3
40229,1
42013,0
46756,1
46104,1
1996,1
33218,1
14499,1
13525,1
24996,1
7807,3
38963,1
19267,1
9693,1
22134,1
21075,1
48191,0
33323,3
35215,1
7014,1
9384,1
5194,1
8937,1
45127,0
23759,2
4572,1
14949,1
4481,0
32251,1
218,0
3963,3
26901,0
7082,1
43135,0
32606,1
38008,0
14995,0
30310,1
24573,3
18953,1
14611,0
21562,1
46484,0
20597,0
26978,1
44880,1
20085,0
45165,3
44293,1
27791,0
12412,1
9205,0
12775,1
19537,1
7120,1
22710,1
45843,0
48361,1
39979,0
40171,1
40537,1
20067,0
15856,1
14423,1
23507,0
40678,1
8963,1
30004,1
48399,0
24865,0
19364,1
26394,1
12753,0
23016,3
46425,0
38252,1
21147,0
8911,0
32875,0
981,1
2524,1
23265,1
27828,0
42059,1
22934,1
4814,1
1742,1
36374,1
44060,1
24344,1
43281,0
2325,0
34096,1
6038,1
30746,0
16436,1
29322,2
19996,1
507,1
35095,1
32910,3
35755,1
12919,1
43743,0
638,1
17603,0
20229,0
12858,1
31312,0
37233,1
26001,0
48472,1
23017,1
5011,0
48236,0
2076,0
10717,0
10511,1
24936,3
37097,1
44173,1
46804,1
45731,1
41191,1
26387,1
4689,0
8539,0
29758,3
35522,1
29229,1
25929,3
14514,1
24669,0
37298,1
38875,0
1163,1
11028,2
22030,1
9991,1
38157,1
8688,1
39424,1
22873,0
40597,0
39290,1
3479,1
40006,1
9870,1
43053,1
37260,0
31746,0
41331,1
16252,0
3966,1
4098,0
35382,0
4343,1
34210,0
11585,1
31416,1
36602,0
33424,1
29182,2
20479,0
1637,1
30271,1
741,1
9801,1
37696,1
14176,1
44017,3
35167,1
46025,1
4838,0
10573,0
18273,1
19557,1
36205,0
39948,0
45549,1
30564,0
5654,1
16923,3
6003,0
34602,0
16768,1
10799,0
23754,0
24293,1
43487,1
19559,0
17998,0
45377,1
33567,0
5106,0
722,0
47149,0
39518,1
48494,1
14178,1
32782,1
18629,1
22058,1
13898,0
16297,1
9249,0
1077,0
26246,1
38998,0
8290,1
16514,1
30838,0
25578,1
22591,3
30302,1
32384,1
33870,0
8196,1
19274,0
40127,0
45363,0
17642,1
21886,1
23030,0
32431,0
37039,1
23535,1
807,0
47206,3
21839,1
12063,0
36261,0
5064,0
16746,1
22995,1
8586,1
26879,0
16005,1
26779,1
1650,0
3950,1
43297,3
29990,0
30166,1
44679,1
25487,0
36509,1
39219,0
31320,0
24658,3
8324,1
19620,0
21962,1
28403,0
41891,0
9081,1
18641,2
9049,0
43738,1
16796,1
44764,0
47318,1
33327,0
38846,1
28977,1
29520,1
24788,0
25176,0
27092,0
32262,1
39920,0
20207,1
39574,0
31669,1
33809,0
39991,0
24336,1
11230,1
24142,1
13420,0
2861,2
48727,1
23506,0
36365,1
33748,0
9958,0
42252,2
42451,1
21551,1
33213,0
27042,0
41693,2
45094,1
19483,0
16083,1
31008,1
33575,0
20993,0
21739,0
3481,3
35273,0
33842,0
34939,1
16605,1
45420,1
21119,0
36302,0
35317,0
32020,0
14137,0
14177,0
6719,2
46466,1
26432,0
21877,1
8915,0
32528,0
21153,1
30533,1
27776,1
9269,1
38704,0
38735,1
40261,1
40655,1
37893,1
2850,1
4575,0
38707,3
46590,1
48112,0
5326,0
8043,0
25900,1
12637,0
8153,0
38952,1
2676,1
32284,1
7610,0
6220,1
42099,1
12642,1
12312,1
31939,1
16715,0
38905,1
36950,1
42515,1
35409,1
26134,1
22405,1
39041,1
4351,1
45156,0
15517,3
16738,1
12572,0
3639,1
31134,0
47144,1
47379,0
46906,1
36618,1
26173,1
9997,0
25241,0
28787,1
20248,1
6394,0
48510,0
7058,0
31736,1
36237,0
20865,1
19655,0
15575,0
32580,0
15157,0
33162,0
28325,1
33560,0
48146,1
9161,3
30397,1
20692,0
29949,0
17505,0
47010,1
25577,0
42573,0
20065,1
32733,1
38412,0
38477,0
7819,0
14392,1
2067,0
25219,0
19357,0
20326,0
42281,0
23198,3
22618,1
25419,0
10110,1
29196,0
31568,3
37742,0
39548,0
23561,0
33611,0
40544,2
38571,1
47690,1
869,1
47091,3
32121,0
15822,1
22987,0
22080,1
31391,1
4082,1
40652,0
29145,0
18848,1
39619,0
34218,0
46248,1
39462,1
38850,1
19048,0
7752,1
8533,1
35366,1
24184,0
8287,0
29330,1
37511,1
23744,0
20117,1
27997,1
28839,1
48634,1
33938,0
45096,1
25853,0
33630,1
19585,1
14373,1
44940,1
32575,3
8422,0
5337,1
39589,0
21358,0
25480,0
30249,0
41203,0
15172,1
42192,3
9742,0
46101,1
48345,0
26517,1
38851,1
14346,1
28726,1
16212,0
48119,1
22012,1
14798,1
5626,0
28138,2
37932,1
46132,1
16958,1
30281,1
29216,0
32342,0
2714,0
47890,1
15817,1
24207,1
33854,0
3120,1
3300,0
19575,0
35599,1
9775,3
25496,3
37093,1
29995,2
32590,0
39620,1
11842,0
44008,3
1596,1
7695,3
29844,1
14715,1
42034,0
27274,0
2811,2
38625,0
38392,0
9482,1
48157,1
34569,0
24361,1
28760,1
2357,0
11748,3
18601,1
31244,0
48569,0
21528,1
17507,1
41807,1
7869,0
8788,1
47576,1
25437,1
8014,0
36295,2
33337,1
268,1
45421,1
40208,1
32880,0
23484,1
4648,1
40917,1
1255,0
7433,1
20793,1
21774,0
22674,0
42771,0
27434,1
44495,0
34705,1
3623,1
37193,0
8880,3
22676,3
24326,1
40343,1
42204,0
17425,1
13483,1
10597,3
27749,1
3046,0
36846,1
12442,1
35289,1
28715,0
16231,3
30574,0
48409,1
12213,1
45007,1
5485,1
18791,1
48260,0
32985,3
10605,0
31221,1
44216,1
34081,0
17537,0
15836,0
10547,0
42129,3
43999,1
27094,1
47183,1
40483,0
1932,1
7496,2
12119,1
15238,1
36194,1
6165,1
17151,1
34245,1
19833,1
42155,1
26032,0
68,1
21715,1
29754,0
48432,1
27126,1
32864,1
10691,1
45634,3
27706,1
29336,0
25983,1
29563,1
43845,1
12064,1
1583,1
19103,0
14379,2
25504,2
5523,1
34326,0
23798,3
16530,0
41489,1
45360,1
11792,0
43684,1
6292,1
5568,1
6553,0
17125,0
32171,1
19116,0
20885,1
44752,1
8419,0
12251,1
32131,1
14604,1
33640,1
26686,0
15553,2
17842,1
43586,0
17343,1
40877,1
9289,1
1597,1
46071,3
4762,1
43522,0
36985,1
43724,1
12813,1
4399,1
26384,0
14059,1
20100,1
27946,1
24342,0
22571,0
22048,1
14674,0
33154,0
21078,0
18718,0
1290,1
6549,0
11419,0
37266,0
6197,1
40416,0
34687,1
33642,3
26130,3
10787,1
10968,0
32687,2
39319,0
3160,1
25702,1
32283,1
19738,0
33717,0
37135,0
22886,0
6094,1
13142,1
14163,1
38691,0
45881,1
681,3
21444,2
33198,1
18635,0
41305,1
42619,1
45922,0
34345,1
12548,0
10985,1
48234,0
19517,0
33911,1
38615,0
5643,1
16133,0
43184,0
47988,1
7642,0
32443,1
30385,1
16040,0
31151,1
27621,1
25925,3
12762,1
12221,1
18176,1
44234,0
10008,0
41642,1
24762,0
18963,1
7757,0
36055,0
43445,1
42468,1
13559,1
11716,3
16766,1
46952,0
19890,1
40029,0
14418,1
23568,0
6716,1
29172,1
48226,1
37294,0
41131,3
2604,0
17295,0
19397,0
17037,0
27480,0
3188,1
29302,0
3162,0
42489,0
25736,0
35594,1
10677,0
14950,1
5149,1
42387,0
44416,2
26463,1
24011,0
24446,1
14055,0
23920,0
11324,0
6533,1
23058,3
30645,1
11508,0
47107,0
41525,1
33559,1
3204,0
45878,0
39099,0
46048,1
5638,1
41270,1
46287,0
44755,0
47312,1
47356,0
38282,0
36626,1
29634,0
6599,1
28648,3
25533,0
25436,1
2677,1
27039,1
20776,1
21351,0
8257,1
44586,1
39596,0
35500,1
7992,1
12601,1
5387,1
14742,0
40640,1
23241,1
46329,0
23378,0
44106,1
9649,1
17581,1
41658,1
34604,1
42221,0
15949,0
30908,1
24081,0
20700,1
7852,0
8679,1
35776,1
26002,0
6749,0
22686,1
18292,0
8607,0
42403,3
39245,1
13278,1
35600,0
34841,1
16613,1
12568,1
37466,0
5208,1
1470,0
32478,1
34669,1
12015,1
6333,1
26271,2
13286,1
31651,1
20922,0
27733,1
1545,1
47301,1
33735,1
13469,1
11080,0
28313,0
42950,0
29695,1
7614,0
23255,1
27328,3
9287,0
34465,0
30610,0
384,0
38550,0
33138,3
23283,1
34438,3
45739,1
689,1
25837,1
3983,0
21882,1
15649,0
39176,1
5293,2
926,1
38103,1
40709,1
2590,1
2701,0
40618,0
43517,1
37934,0
38852,0
13202,1
23047,3
7717,1
3998,3
46252,1
9609,0
6120,1
31850,1
47686,0
3818,3
22261,0
46876,2
34639,0
2223,0
46851,1
27520,1
45735,1
42190,0
30822,0
16549,0
11615,0
3872,0
3723,1
4923,1
9216,1
22673,0
43704,0
33064,1
17841,0
6823,1
43052,1
30707,1
36109,0
37222,0
45406,1
42287,1
21852,1
12428,1
9921,1
24606,1
12952,1
40864,0
1795,1
35959,0
15091,0
41450,1
33909,1
570,0
25318,0
47227,1
17992,1
40288,1
197,1
452,1
25868,1
41336,0
40737,0
38192,0
955,1
46811,0
11553,0
12320,1
29996,0
25913,0
25377,1
14381,0
4788,0
33000,0
26539,1
2429,1
25206,1
34335,0
166,1
4804,0
28679,1
6971,0
33845,1
6240,1
4168,1
15077,0
20279,0
33187,0
22390,1
42134,1
41763,1
17211,0
1614,2
4465,0
38745,0
21745,0
25593,1
3277,1
2165,0
46468,3
6548,1
6837,0
46342,1
12857,1
12860,0
48511,0
32084,0
28615,0
22157,0
897,3
24,1
22949,1
2153,0
21246,1
42429,1
25922,0
26017,1
3256,1
20881,0
33021,1
21057,2
47644,1
27881,3
39049,1
9295,2
44214,1
41118,0
15729,0
13037,1
7904,0
40669,1
13300,3
36694,2
3244,0
4978,1
27136,0
9010,1
48543,0
33852,0
32741,1
24388,0
27081,1
46961,1
10324,1
9990,1
14772,1
45625,1
43064,1
2594,1
40525,0
8048,1
30089,1
48152,0
13558,0
29214,0
28149,1
11580,0
987,0
13457,1
30110,0
46780,1
45927,0
44362,1
48010,3
16793,1
40422,2
41316,1
45892,1
2723,0
36790,1
34094,1
15521,1
29542,0
25004,0
10375,0
40801,0
40202,1
16832,1
3088,0
64,2
3702,0
19257,1
33175,0
20829,1
43403,0
35898,1
42422,0
48750,1
34838,0
44661,0
27543,3
14856,1
25621,0
19322,1
36940,1
47216,1
41054,2
41136,0
24823,1
11448,1
21129,1
3195,1
28121,0
39645,0
42500,0
36880,1
37433,1
40358,1
14580,1
22950,1
25948,0
9354,0
47957,0
37667,1
15242,0
24633,1
37421,1
40720,1
13240,1
20441,1
31705,0
16492,1
40806,1
3806,1
33772,0
8314,1
22712,0
2274,1
34832,0
22865,0
18615,0
38559,0
19562,3
19183,0
42225,1
45159,0
37313,0
43600,0
41883,1
35705,1
11621,1
46401,0
20980,0
19886,1
37310,1
42512,3
10888,1
44193,1
21694,1
38066,0
15448,1
29070,1
11174,0
29934,1
22601,1
23566,1
2552,1
23438,0
2595,0
34791,0
20041,0
14242,0
22717,1
27575,1
39048,1
2334,1
86,1
21378,0
28525,0
43181,1
4545,1
23158,0
20519,1
29678,0
24154,1
7123,0
7633,1
21284,0
4807,0
46340,0
20495,0
28466,0
26793,1
2961,2
31556,0
14523,2
20733,0
37573,1
33586,0
34213,0
47540,0
15370,0
32247,1
37663,1
18335,3
31454,1
8547,0
5519,1
2534,0
16222,0
36833,1
10876,0
4525,1
7684,0
38973,1
48502,0
21433,0
38014,1
45759,3
47739,0
38471,0
37865,0
35706,1
23386,0
553,1
12262,1
26445,3
20513,1
42258,1
34295,0
6356,1
11062,0
19442,1
9651,0
38388,0
47113,1
28631,0
44647,1
10196,1
2987,0
29741,1
36735,1
8224,0
17653,1
38077,0
22643,1
10528,0
35376,0
37046,1
28498,0
26493,1
27104,1
26708,0
40368,1
47424,0
41919,1
35475,0
26011,1
18407,1
1482,0
28048,1
38355,1
38940,3
47821,0
2126,1
35233,1
15361,3
39679,1
7098,3
37671,0
9376,1
48711,0
38475,1
46754,0
15056,1
43739,1
1945,1
7330,0
19699,1
1619,0
26604,0
12977,0
7975,1
29409,0
31046,0
40398,0
7993,3
31777,1
39026,1
44946,0
38074,0
47295,3
33046,1
29435,0
11265,1
32605,1
16249,1
30329,0
9090,1
37531,0
8697,0
42493,1
38949,0
30941,0
23385,0
16110,0
11344,1
21476,1
23077,0
20017,0
36822,0
7926,0
8446,1
47257,1
10880,0
19208,1
12514,1
8154,1
20047,3
36634,1
35159,0
40445,1
25194,1
29727,3
48281,1
17652,1
45543,0
31430,1
46909,1
23142,1
22130,0
3596,0
41873,0
24703,0
7969,0
36393,1
3666,1
31027,0
41001,2
24037,0
19462,1
19572,0
30755,1
12567,1
31986,0
23020,0
36037,0
33423,0
44430,0
31103,1
11444,0
31742,1
1222,0
14635,1
13632,1
28083,0
39540,0
20401,1
40104,0
25986,1
37738,0
27262,0
28459,1
31293,1
14451,0
25407,0
14503,1
20640,0
3487,1
42218,0
12731,1
16580,0
44346,0
24770,0
41017,0
19407,1
3443,1
38509,1
633,0
14221,3
43840,1
7094,0
7816,1
38926,0
20057,0
33722,1
47894,1
40253,0
13060,1
16431,2
12749,1
37056,1
21459,1
41769,1
1688,0
27965,1
6378,0
21363,1
29189,1
37265,0
6738,1
39546,1
32201,2
45819,0
16228,1
23708,0
20266,0
23661,3
6880,0
28087,0
37422,0
33315,1
34121,1
6847,1
7206,1
22226,1
23464,0
20907,1
11232,1
9159,0
19599,0
36265,0
8182,1
1316,1
29652,1
46946,1
31929,1
31688,1
8782,0
13283,1
12985,1
16158,0
31636,0
37158,1
18741,1
36974,1
27880,0
41006,1
31476,0
19431,1
30116,1
19910,1
14919,1
7737,0
47991,0
3858,3
34829,0
3576,0
46131,3
21254,1
43865,1
10826,1
3968,1
36410,1
25075,0
5787,1
6655,1
32183,1
10626,1
863,1
30910,0
48495,1
21080,1
30465,1
4657,1
28174,1
18436,0
22295,0
47880,1
38170,0
46912,1
12786,0
30202,0
39969,0
3692,1
23990,0
18426,0
45802,0
40058,3
32669,0
6881,1
24696,1
9256,1
6833,0
25687,1
11904,1
20356,1
31345,1
21626,1
35078,1
22350,1
2422,0
27146,0
2825,0
5700,1
45646,0
1633,1
25038,1
34230,1
14305,1
11532,1
13192,0
5195,1
21228,3
13251,0
9330,1
6491,0
35032,1
21071,0
47645,2
4795,0
36635,3
46977,1
30693,0
30968,0
44975,1
11757,1
6637,1
43790,1
38781,1
9088,0
26352,1
29776,0
39196,1
31720,1
17509,0
21704,1
11727,0
48147,0
4472,0
5239,0
34623,0
39962,0
32506,1
30848,1
17785,1
2926,0
5629,1
3389,0
27175,0
28575,1
30199,1
6710,0
36910,0
34070,3
8221,0
32437,0
17314,0
44243,0
13361,1
28602,1
47332,1
39695,0
39362,1
20976,1
27885,3
612,1
16703,1
27033,1
3345,2
41247,0
37318,0
48377,1
12079,1
14538,1
40472,1
5730,2
42898,1
38915,0
48127,0
32807,3
26323,1
13253,3
12915,1
5051,1
41480,0
25863,1
17633,1
44405,0
1326,1
34899,0
20816,1
6992,0
42036,0
44299,1
28915,0
29797,3
39858,1
35577,0
1224,1
25129,0
42802,3
31653,1
38795,0
1754,3
21287,1
11390,0
1016,1
28974,0
22189,1
19440,1
4030,1
22863,1
25198,1
16321,1
13428,2
39284,1
1213,1
23138,1
42799,0
47869,0
7838,1
33058,1
43864,1
36946,0
10957,0
43140,1
33550,0
26162,1
32634,1
9951,0
46058,0
18153,1
21616,1
47695,0
15071,0
34511,1
23472,1
22976,0
8269,1
2918,0
16180,1
31875,0
39179,3
3125,0
48477,1
31632,1
7716,0
36412,0
7522,1
40299,1
25658,1
26743,1
28923,2
21258,0
26202,1
13977,1
10156,1
1733,1
15373,1
8634,0
25362,1
4272,0
24939,1
27629,0
20550,1
10833,0
10567,1
38438,2
19588,0
34976,3
4821,1
35914,1
32974,1
26362,0
15024,0
12941,0
27626,0
6732,1
41398,1
7143,0
21200,1
19375,0
16915,0
21731,0
685,1
9353,0
41036,0
8304,0
25688,2
3080,1
9594,1
40309,0
22580,1
16597,1
45488,0
47729,1
27463,1
17647,0
6468,1
38783,1
31325,1
42756,1
43698,2
34238,0
45246,0
31759,1
22945,0
14900,1
17113,3
1423,0
11104,0
46497,0
8123,0
36307,1
35890,0
42947,0
25311,0
48646,1
40733,0
27297,0
42517,0
37665,1
2317,0
4871,1
24989,0
21067,3
9963,1
1963,0
25965,0
47329,0
39069,1
45019,0
1543,1
40154,1
30971,1
31670,2
2392,1
34587,1
48460,0
10548,1
20455,1
207,2
38260,0
35326,0
23581,1
2892,0
8261,1
